Product_ID,Product_Name,Category,Sub_Category,Brand,Pack_Size,UOM,Cost
SKU0116,Beverages-Water-116,Beverages,Water,PrivateLabel,1kg,L,11.37
SKU0117,Household-Paper Goods-117,Household,Paper Goods,PrivateLabel,2kg,L,5.44
SKU0118,Personal Care-Soap-118,Personal Care,Soap,Almarai,1L,L,14.37
SKU0119,Personal Care-Soap-119,Personal Care,Soap,Local,12pcs,L,5.21
SKU0120,Bakery-Bread-120,Bakery,Bread,Unilever,1L,L,1.4
SKU0121,Personal Care-Shampoo-121,Personal Care,Shampoo,PepsiCo,12pcs,L,12.04
SKU0122,Personal Care-Soap-122,Personal Care,Soap,Almarai,2L,L,12.58
SKU0123,Beverages-Water-123,Beverages,Water,Unilever,500g,L,10.91
SKU0124,Snacks-Chips-124,Snacks,Chips,Almarai,250ml,L,13.34
SKU0125,Household-Paper Goods-125,Household,Paper Goods,PepsiCo,250ml,L,11.3
SKU0126,Dairy-Yogurt-126,Dairy,Yogurt,Kraft,1L,L,2.27
SKU0127,Household-Paper Goods-127,Household,Paper Goods,Nestle,500ml,L,4.33
SKU0128,Snacks-Nuts-128,Snacks,Nuts,PrivateLabel,250ml,L,4.36
SKU0129,Dairy-Cheese-129,Dairy,Cheese,Kraft,500g,L,7.47
SKU0130,Snacks-Nuts-130,Snacks,Nuts,Almarai,6pcs,L,8.46
SKU0131,Personal Care-Shampoo-131,Personal Care,Shampoo,Almarai,2L,L,6.05
SKU0132,Frozen-Ready Meals-132,Frozen,Ready Meals,Local,6pcs,L,1.88
SKU0133,Beverages-Juice-133,Beverages,Juice,Lulu,1L,L,7.99
SKU0134,Household-Cleaners-134,Household,Cleaners,Lulu,12pcs,L,2.65
SKU0135,Bakery-Bread-135,Bakery,Bread,Kraft,12pcs,L,11.2
SKU0136,Bakery-Bread-136,Bakery,Bread,Nestle,6pcs,L,4.1
SKU0137,Frozen-Ready Meals-137,Frozen,Ready Meals,Local,500g,L,10.69
SKU0138,Bakery-Pastries-138,Bakery,Pastries,Nestle,2kg,L,10.74
SKU0139,Household-Cleaners-139,Household,Cleaners,PrivateLabel,500ml,L,11.67
SKU0140,Dairy-Cheese-140,Dairy,Cheese,Almarai,1L,L,5.02
SKU0141,Bakery-Pastries-141,Bakery,Pastries,PrivateLabel,6pcs,L,13.73
SKU0142,Frozen-Ready Meals-142,Frozen,Ready Meals,Almarai,250ml,L,10.44
SKU0143,Bakery-Pastries-143,Bakery,Pastries,PepsiCo,2kg,L,12.8
SKU0144,Snacks-Nuts-144,Snacks,Nuts,Almarai,2L,L,3.55
SKU0145,Beverages-Soda-145,Beverages,Soda,PrivateLabel,2L,L,12.11
SKU0146,Produce-Fruits-146,Produce,Fruits,Lulu,12pcs,L,1.35
SKU0147,Beverages-Juice-147,Beverages,Juice,PrivateLabel,2L,L,14.86
SKU0148,Produce-Fruits-148,Produce,Fruits,Unilever,1L,L,13.08
SKU0149,Snacks-Chips-149,Snacks,Chips,PepsiCo,6pcs,L,8.16
SKU0150,Household-Paper Goods-150,Household,Paper Goods,Almarai,1kg,L,4.66
SKU0151,Bakery-Bread-151,Bakery,Bread,Unilever,2kg,L,8.03
SKU0152,Produce-Fruits-152,Produce,Fruits,Local,1L,L,4.55
SKU0153,Produce-Vegetables-153,Produce,Vegetables,Almarai,250ml,L,4.2
SKU0154,Household-Paper Goods-154,Household,Paper Goods,Almarai,2L,L,11.73
SKU0155,Household-Cleaners-155,Household,Cleaners,Local,2L,L,13.8
SKU0156,Snacks-Nuts-156,Snacks,Nuts,PrivateLabel,2kg,L,7.36
SKU0157,Beverages-Water-157,Beverages,Water,PrivateLabel,500g,L,5.13
SKU0158,Snacks-Nuts-158,Snacks,Nuts,PepsiCo,1kg,L,14.65
SKU0159,Snacks-Nuts-159,Snacks,Nuts,Almarai,500g,L,5.14
SKU0160,Bakery-Pastries-160,Bakery,Pastries,Almarai,500ml,L,11.79
SKU0161,Produce-Vegetables-161,Produce,Vegetables,Unilever,1kg,L,11.14
SKU0162,Dairy-Cheese-162,Dairy,Cheese,PepsiCo,2L,L,11.5
SKU0163,Household-Cleaners-163,Household,Cleaners,Local,1kg,L,12.68
SKU0164,Dairy-Milk-164,Dairy,Milk,Lulu,500ml,L,7.88
SKU0165,Household-Cleaners-165,Household,Cleaners,Local,2kg,L,8.23
SKU0166,Frozen-Meat-166,Frozen,Meat,Lulu,12pcs,L,4.24
SKU0167,Household-Cleaners-167,Household,Cleaners,Kraft,1kg,L,13.21
SKU0168,Produce-Vegetables-168,Produce,Vegetables,PepsiCo,6pcs,L,11.5
SKU0169,Dairy-Milk-169,Dairy,Milk,Local,1kg,L,1.61
SKU0170,Personal Care-Soap-170,Personal Care,Soap,Local,1kg,L,3.48
SKU0171,Snacks-Cookies-171,Snacks,Cookies,Local,500ml,L,1.99
SKU0172,Frozen-Ready Meals-172,Frozen,Ready Meals,Lulu,500ml,L,2.83
SKU0173,Personal Care-Shampoo-173,Personal Care,Shampoo,PepsiCo,500g,L,4.77
SKU0174,Beverages-Water-174,Beverages,Water,PepsiCo,500ml,L,2.27
SKU0175,Bakery-Bread-175,Bakery,Bread,Almarai,6pcs,L,2.73
SKU0176,Bakery-Pastries-176,Bakery,Pastries,Local,500g,L,4.14
SKU0177,Dairy-Cheese-177,Dairy,Cheese,Lulu,1L,L,1.16
SKU0178,Household-Paper Goods-178,Household,Paper Goods,Unilever,2kg,L,7.33
SKU0179,Produce-Vegetables-179,Produce,Vegetables,PepsiCo,12pcs,L,13.77
SKU0180,Snacks-Chips-180,Snacks,Chips,PrivateLabel,500g,L,9.61
SKU0181,Bakery-Pastries-181,Bakery,Pastries,PrivateLabel,500g,L,10.4
SKU0182,Household-Paper Goods-182,Household,Paper Goods,PepsiCo,1kg,L,10.71
SKU0183,Produce-Fruits-183,Produce,Fruits,Almarai,250ml,L,4.49
SKU0184,Beverages-Juice-184,Beverages,Juice,Lulu,250ml,L,11.22
SKU0185,Household-Paper Goods-185,Household,Paper Goods,Kraft,1L,L,6.35
SKU0186,Household-Paper Goods-186,Household,Paper Goods,Local,12pcs,L,12.9
SKU0187,Bakery-Bread-187,Bakery,Bread,PepsiCo,6pcs,L,5.58
SKU0188,Bakery-Pastries-188,Bakery,Pastries,Kraft,1L,L,12.2
SKU0189,Bakery-Bread-189,Bakery,Bread,Kraft,6pcs,L,9.09
SKU0190,Personal Care-Soap-190,Personal Care,Soap,PrivateLabel,500g,L,14.27
SKU0191,Beverages-Juice-191,Beverages,Juice,PrivateLabel,1kg,L,14.11
SKU0192,Household-Paper Goods-192,Household,Paper Goods,Local,1L,L,7.04
SKU0193,Produce-Fruits-193,Produce,Fruits,Lulu,250ml,L,13.79
SKU0194,Produce-Vegetables-194,Produce,Vegetables,Local,500g,L,5.9
SKU0195,Bakery-Bread-195,Bakery,Bread,PrivateLabel,2kg,L,10.36
SKU0196,Produce-Fruits-196,Produce,Fruits,PepsiCo,12pcs,L,3.83
SKU0197,Snacks-Cookies-197,Snacks,Cookies,Lulu,6pcs,L,1.15
SKU0198,Personal Care-Shampoo-198,Personal Care,Shampoo,Lulu,6pcs,L,9.62
SKU0199,Dairy-Yogurt-199,Dairy,Yogurt,Nestle,2kg,L,9.02
SKU0200,Dairy-Cheese-200,Dairy,Cheese,PrivateLabel,500g,L,3.41
